,Bearing 1,Bearing 2,Bearing 3,Bearing 4
2004-02-14 3:22:39,0.06126925143,0.07537438351,0.0796853362,0.04442160262
2004-02-14 3:32:39,0.05971468333,0.07554831779,0.08025958299,0.0445953904
2004-02-14 3:42:39,0.0607844133,0.07528141023,0.07698037014,0.04479085893
2004-02-14 3:52:39,0.06006308902,0.07486420235,0.08095009522,0.04478455979
2004-02-14 4:02:39,0.06012935202,0.07603842961,0.07788446701,0.0444726305
2004-02-14 4:12:39,0.05982992334,0.07448488696,0.07645065677,0.04397221544
2004-02-14 4:22:39,0.05994384491,0.07569461399,0.07683929879,0.04433072904
2004-02-14 4:32:39,0.06177049661,0.07520474633,0.07829034621,0.04390907759
2004-02-14 4:42:39,0.06061829191,0.07475731237,0.07776532057,0.04384144734
2004-02-14 4:52:39,0.06033282875,0.07493090483,0.07838541921,0.04432750623
2004-02-14 5:02:39,0.0605539333,0.07557278187,0.07812974266,0.04446506177
2004-02-14 5:12:39,0.06046589189,0.0755251233,0.07722808731,0.04400581083
2004-02-14 5:22:39,0.06080243176,0.07541085991,0.07755310318,0.04478748962
2004-02-14 5:32:39,0.05950158699,0.07415132575,0.07655700962,0.04358855413
2004-02-14 5:42:39,0.06172947898,0.07619288051,0.07889750476,0.04379300747
2004-02-14 5:52:39,0.06114287807,0.07547477904,0.07774481176,0.04441496167
2004-02-14 6:02:39,0.06106606768,0.07540993213,0.07711948826,0.04393979198
2004-02-14 6:12:39,0.06112612921,0.07449963377,0.07776092583,0.04427281606
2004-02-14 6:22:39,0.05973572928,0.07398408125,0.07868899849,0.04321978612
2004-02-14 6:32:39,0.05989345183,0.07513189121,0.07793402998,0.04352414669
2004-02-14 6:42:39,0.06193285805,0.07440016602,0.0783706724,0.04405898726
2004-02-14 6:52:39,0.06150510279,0.07512539675,0.07655495874,0.04380370135
2004-02-14 7:02:39,0.06124830314,0.07546452463,0.07843688657,0.04472029884
2004-02-14 7:12:39,0.06162610479,0.07490907759,0.07957790908,0.04394477269
2004-02-14 7:22:39,0.05983553884,0.07504653548,0.07857038918,0.04393090483
2004-02-14 7:32:39,0.06017232287,0.07479432589,0.07725430929,0.04460408223
2004-02-14 7:42:39,0.06105849895,0.07486893891,0.07751237853,0.04320010743
2004-02-14 7:52:39,0.06151745691,0.07474847405,0.07631251526,0.04490097173
2004-02-14 8:02:39,0.06023277504,0.07495370868,0.07716035939,0.04379813467
2004-02-14 8:12:39,0.06149709458,0.07462537233,0.07898745056,0.04415694126
2004-02-14 8:22:39,0.06152824845,0.07492279896,0.07754958738,0.04462517701
2004-02-14 8:32:39,0.06209185019,0.07499672836,0.07779623028,0.04411904878
2004-02-14 8:42:39,0.06052307242,0.07462937643,0.07594208702,0.04377728405
2004-02-14 8:52:39,0.0617821671,0.07448786562,0.07652873675,0.04412671517
2004-02-14 9:02:39,0.06019390595,0.07424034377,0.07496977391,0.04391679281
2004-02-14 9:12:39,0.06121802822,0.0748766053,0.07677059427,0.04394755603
2004-02-14 9:22:39,0.06075311294,0.07394491919,0.07776195127,0.04390722203
2004-02-14 9:32:39,0.06048308023,0.07282421017,0.07733126618,0.0434305386
2004-02-14 9:42:39,0.06114190146,0.07424219933,0.07856672689,0.0435636994
2004-02-14 9:52:39,0.06159543923,0.07506167293,0.07709658675,0.04441911226
2004-02-14 10:02:39,0.05991972264,0.07406972997,0.07582445432,0.04387265003
2004-02-14 10:12:39,0.06099589824,0.07573328776,0.07763294106,0.04354787831
2004-02-14 10:22:39,0.05991415596,0.0739636701,0.07657839738,0.04357390498
2004-02-14 10:32:39,0.06079999023,0.07574569071,0.07817119977,0.04419483373
2004-02-14 10:42:39,0.06012417599,0.07433380536,0.07587675179,0.04382367303
2004-02-14 10:52:39,0.06085687778,0.07578602471,0.07655368914,0.04438859319
2004-02-14 11:02:39,0.06017642463,0.07368255286,0.07877171737,0.04427540407
2004-02-14 11:12:39,0.06131510328,0.07515518336,0.08028512134,0.04510107915
2004-02-14 11:22:39,0.06054670638,0.07458508716,0.081146931,0.04527603887
2004-02-14 11:32:39,0.06140490258,0.07510781776,0.07777147322,0.04475994922
2004-02-14 11:42:39,0.06031285707,0.07414898188,0.07788832463,0.04462537233
2004-02-14 11:52:39,0.06176009571,0.07426041311,0.07789921383,0.04464798086
2004-02-14 12:02:39,0.06099326139,0.07558513599,0.08157961815,0.04396811368
2004-02-14 12:12:39,0.0607832902,0.07511455637,0.07885712193,0.04505083256
2004-02-14 12:22:39,0.06141603594,0.07461106499,0.07801201231,0.04386483715
2004-02-14 12:32:39,0.06245016847,0.07529527809,0.07812656868,0.04441076224
2004-02-14 12:42:39,0.05945954392,0.07492167586,0.0788743591,0.04369017042
2004-02-14 12:52:39,0.06073528981,0.07411641193,0.07691659749,0.04458401289
2004-02-14 13:02:39,0.05992299429,0.07451003467,0.07786117486,0.04350520045
2004-02-14 13:12:39,0.06183763856,0.07426534499,0.07731246643,0.04415860149
2004-02-14 13:22:39,0.06068782655,0.07405630158,0.07536163875,0.04424566629
2004-02-14 13:32:39,0.06126578446,0.07434440158,0.07591903902,0.0441429269
2004-02-14 13:42:39,0.06081795986,0.07533839543,0.076930856,0.04396323063
2004-02-14 13:52:39,0.05999443332,0.0737170272,0.07646774745,0.04402343864
2004-02-14 14:02:39,0.06110410665,0.07458186435,0.07541164119,0.04496576981
2004-02-14 14:12:39,0.06157493042,0.07598373944,0.07900302749,0.04422901509
2004-02-14 14:22:39,0.0620305679,0.07579779286,0.07846740564,0.04436173641
2004-02-14 14:32:39,0.06157703013,0.07433673519,0.0742443967,0.04374193076
2004-02-14 14:42:39,0.06044855706,0.07434225304,0.07514566141,0.04454719469
2004-02-14 14:52:39,0.06138986279,0.07482679818,0.0771136286,0.04419966795
2004-02-14 15:02:39,0.06081683676,0.07403242346,0.07729405733,0.04310537624
2004-02-14 15:12:39,0.06180887739,0.07470384296,0.07638913033,0.043783925
2004-02-14 15:22:39,0.06015425558,0.07387885151,0.07736471507,0.04365926071
2004-02-14 15:32:39,0.06073934274,0.07443923043,0.07704751209,0.04380003906
2004-02-14 15:42:39,0.06031227111,0.07433297524,0.07573338542,0.04326251282
2004-02-14 15:52:39,0.06146369452,0.07450715367,0.07753747742,0.04393700864
2004-02-14 16:02:39,0.06158816348,0.07337492065,0.07756316226,0.04407637092
2004-02-14 16:12:39,0.06012315054,0.07559841789,0.07610737829,0.04431139216
2004-02-14 16:22:39,0.06139459935,0.07412969383,0.07672313101,0.04413159822
2004-02-14 16:32:39,0.06144567606,0.0751509351,0.07724161336,0.04396796719
2004-02-14 16:42:39,0.06029903804,0.07445529567,0.07738400313,0.04386752283
2004-02-14 16:52:39,0.06168655696,0.0752479125,0.07632286733,0.04396567215
2004-02-14 17:02:39,0.05988392988,0.07389481908,0.07854411837,0.04459246057
2004-02-14 17:12:39,0.06139992187,0.07527711314,0.07783260901,0.04399975585
2004-02-14 17:22:39,0.0615971483,0.07500581083,0.07635792763,0.04387626349
2004-02-14 17:32:39,0.06106089165,0.07420713902,0.0766120416,0.04414522193
2004-02-14 17:42:39,0.0603487475,0.0746582841,0.07744762928,0.04388368573
2004-02-14 17:52:39,0.05919727526,0.07445221935,0.07575892378,0.04450490747
2004-02-14 18:02:39,0.05945866497,0.07406631183,0.07527472045,0.04364441623
2004-02-14 18:12:39,0.06033575858,0.07416426583,0.07707104839,0.04311104058
2004-02-14 18:22:39,0.06131441965,0.07453567069,0.07630924362,0.04395365985
2004-02-14 18:32:39,0.05925919234,0.07471653889,0.0764150105,0.04420030275
2004-02-14 18:42:39,0.06238400313,0.07551794521,0.07792040627,0.04434947996
2004-02-14 18:52:39,0.06140592802,0.07477850481,0.07777767469,0.04470135261
2004-02-14 19:02:39,0.06193622735,0.07469310025,0.07734860101,0.04378578056
2004-02-14 19:12:39,0.06097285024,0.07502060647,0.07651550369,0.04483568534
2004-02-14 19:22:39,0.06081595781,0.07455764442,0.07550715367,0.04341862396
2004-02-14 19:32:39,0.06048298257,0.0741493237,0.07646652669,0.0438801211
2004-02-14 19:42:39,0.06090375507,0.07423970897,0.07803564627,0.04394950925
2004-02-14 19:52:39,0.0603199375,0.07222588994,0.07657312369,0.0443538747
2004-02-14 20:02:39,0.06146828458,0.0743250647,0.07799003858,0.04437702036
2004-02-14 20:12:39,0.06038288002,0.07439264613,0.0782288686,0.04404502173
2004-02-14 20:22:39,0.06199282192,0.07410645051,0.07753098296,0.04438244055
2004-02-14 20:32:39,0.06078412032,0.07299506812,0.07616333805,0.04441691489
2004-02-14 20:42:39,0.06076195127,0.07372010352,0.07565457298,0.04315723424
2004-02-14 20:52:39,0.05958762635,0.07294799551,0.07580243176,0.04292900044
2004-02-14 21:02:39,0.0604761463,0.07341813565,0.07752453733,0.04409272914
2004-02-14 21:12:39,0.06076654134,0.07454397187,0.07843459153,0.04413472338
2004-02-14 21:22:39,0.06055119879,0.07470091313,0.07612232043,0.04412725231
2004-02-14 21:32:39,0.06115181405,0.07454397187,0.07646613604,0.04414829826
2004-02-14 21:42:39,0.05999912105,0.07450505396,0.07451398994,0.04401543044
2004-02-14 21:52:39,0.06182464964,0.07521055716,0.07773314127,0.04369300259
2004-02-14 22:02:39,0.06158083891,0.07474891352,0.07702514771,0.04415113043
2004-02-14 22:12:39,0.06012114849,0.07433776063,0.07719820304,0.04374481176
2004-02-14 22:22:39,0.06092978173,0.0747624884,0.07607060892,0.04374744861
2004-02-14 22:32:39,0.06042311636,0.07419385712,0.07716978368,0.0435371356
2004-02-14 22:42:39,0.05945231701,0.07314536843,0.07477718639,0.04335587675
2004-02-14 22:52:39,0.06060222667,0.07354382538,0.07661360418,0.04395995898
2004-02-14 23:02:39,0.06134454807,0.07410059085,0.07726954441,0.04440500024
2004-02-14 23:12:39,0.06122042092,0.07449177206,0.07816748865,0.04451311099
2004-02-14 23:22:39,0.06043366375,0.0749198203,0.07755759559,0.04383207188
2004-02-14 23:32:39,0.06096225402,0.07420674838,0.07661614337,0.04425777626
2004-02-14 23:42:39,0.06100610381,0.07480863323,0.07914990966,0.0441590898
2004-02-14 23:52:39,0.06059211876,0.07410376483,0.07568045315,0.04324058792
2004-02-15 0:02:39,0.06161145564,0.07401484447,0.07642082133,0.04376864105
2004-02-15 0:12:39,0.05973978222,0.07379168905,0.07682240344,0.0435989062
2004-02-15 0:22:39,0.05927110699,0.07453737975,0.07442204209,0.04436281068
2004-02-15 0:32:39,0.05979989257,0.0739614239,0.07621656331,0.04394023146
2004-02-15 0:42:39,0.06127218126,0.07359958982,0.07682518678,0.04404594951
2004-02-15 0:52:39,0.06143688657,0.0743849309,0.07619493139,0.04355027101
2004-02-15 1:02:39,0.06003164217,0.07447155623,0.07934391328,0.04358152254
2004-02-15 1:12:39,0.06138029201,0.07468626398,0.07630709507,0.04530020997
2004-02-15 1:22:39,0.06080501978,0.07403989453,0.07529488745,0.04410991748
2004-02-15 1:32:39,0.06047507203,0.07332125592,0.0755267347,0.04383939645
2004-02-15 1:42:39,0.05992963524,0.07423419112,0.07569412569,0.04344250208
2004-02-15 1:52:39,0.06177425656,0.07341203184,0.07717032082,0.04347536501
2004-02-15 2:02:39,0.06113501636,0.07477469603,0.08004682846,0.04436212706
2004-02-15 2:12:39,0.06112036721,0.07309995605,0.07721714927,0.04395756629
2004-02-15 2:22:39,0.06075863079,0.07448737731,0.07856887543,0.04318477465
2004-02-15 2:32:39,0.05935226329,0.07282045022,0.07804160359,0.0433261878
2004-02-15 2:42:39,0.06045427023,0.07503940622,0.07728565848,0.04446100884
2004-02-15 2:52:39,0.06012398066,0.07376121881,0.07758293862,0.04332491821
2004-02-15 3:02:39,0.05987289418,0.07276058401,0.07561399482,0.04478446213
2004-02-15 3:12:39,0.05921177792,0.07470789589,0.07658494067,0.0435176034
2004-02-15 3:22:39,0.06146745447,0.07343327311,0.07821861419,0.04442902485
2004-02-15 3:32:39,0.06161848723,0.07464470921,0.07599975585,0.04427760145
2004-02-15 3:42:39,0.06125391865,0.07375072025,0.07713574882,0.04365105718
2004-02-15 3:52:39,0.06140783241,0.07550168465,0.07806543288,0.04426451487
2004-02-15 4:02:39,0.06224415255,0.07488476,0.07742292104,0.04331007373
2004-02-15 4:12:39,0.06187279652,0.07507993554,0.07688920357,0.04377674691
2004-02-15 4:22:39,0.0608945261,0.07432574833,0.07666233703,0.04426378241
2004-02-15 4:32:39,0.06062869281,0.07486078422,0.0771821378,0.04410967332
2004-02-15 4:42:39,0.06167019874,0.07392255481,0.07662063577,0.04378255774
2004-02-15 4:52:39,0.05880545925,0.07312974266,0.07420801797,0.04335748816
2004-02-15 5:02:39,0.06097724498,0.07406045217,0.07859514625,0.04369944822
2004-02-15 5:12:39,0.06090194834,0.07416675619,0.07702338981,0.04389774891
2004-02-15 5:22:39,0.05943000146,0.07310605987,0.07547829484,0.04343810733
2004-02-15 5:32:39,0.06044279506,0.07449333464,0.07761887787,0.04321915133
2004-02-15 5:42:39,0.05829293423,0.07264480688,0.0739284633,0.04350373553
2004-02-15 5:52:39,0.06083085112,0.07348713316,0.07521338933,0.04423790224
2004-02-15 6:02:39,0.06045905562,0.07384340056,0.07690981005,0.04440822306
2004-02-15 6:12:39,0.06035543728,0.07466668294,0.07570594267,0.04342360467
2004-02-15 6:22:39,0.06002553836,0.07251540603,0.07579222618,0.04363919137
2004-02-15 6:32:39,0.06029894038,0.07362879047,0.07803642756,0.04335265394
2004-02-15 6:42:39,0.05997973534,0.07331896089,0.0767279164,0.04467488647
2004-02-15 6:52:39,0.06074046584,0.07312910787,0.07670032716,0.04369720201
2004-02-15 7:02:39,0.06074906001,0.07522315543,0.07651882416,0.04431627521
2004-02-15 7:12:39,0.06009292446,0.07395336686,0.07659885737,0.04355993945
2004-02-15 7:22:39,0.0600859417,0.07214038771,0.07531266175,0.04418897407
2004-02-15 7:32:39,0.06069407686,0.0740870648,0.07758142487,0.04364763904
2004-02-15 7:42:39,0.06073099272,0.07399394502,0.07720728551,0.04392690073
2004-02-15 7:52:39,0.06063103667,0.07376444162,0.07684940671,0.04333234045
2004-02-15 8:02:39,0.0613458665,0.0738172274,0.076017286,0.04395532008
2004-02-15 8:12:39,0.06061565506,0.07312842424,0.07669480932,0.0443821964
2004-02-15 8:22:39,0.06035866009,0.07310298354,0.07549177206,0.0430179208
2004-02-15 8:32:39,0.06016411934,0.07440407246,0.07767801162,0.04445807901
2004-02-15 8:42:39,0.06154323942,0.07454367889,0.076867474,0.04386879242
2004-02-15 8:52:39,0.0607919332,0.07352277943,0.07693442063,0.04400190439
2004-02-15 9:02:39,0.06059973632,0.0744673568,0.07829322721,0.0436922213
2004-02-15 9:12:39,0.06027403682,0.07415948044,0.07568367596,0.04377088725
2004-02-15 9:22:39,0.06124644758,0.07474154011,0.07780287123,0.04433268226
2004-02-15 9:32:39,0.06065808877,0.07384545144,0.07642565555,0.04421089897
2004-02-15 9:42:39,0.06050788613,0.0735268812,0.07737858294,0.04325152595
2004-02-15 9:52:39,0.05987933981,0.07367449582,0.07638468675,0.04504775624
2004-02-15 10:02:39,0.06068577567,0.07463176913,0.07723438644,0.044175741
2004-02-15 10:12:39,0.06125924117,0.07382469847,0.07636974462,0.043861712
2004-02-15 10:22:39,0.06123868353,0.07384589091,0.07625792275,0.04389198691
2004-02-15 10:32:39,0.06095912886,0.07449846184,0.07628932077,0.04322921041
2004-02-15 10:42:39,0.06030738806,0.07322667122,0.07518858343,0.04328033595
2004-02-15 10:52:39,0.06128863714,0.07410649934,0.07694584697,0.04378612237
2004-02-15 11:02:39,0.06165564725,0.07475999805,0.07606958348,0.04354768299
2004-02-15 11:12:39,0.0605741003,0.07373392255,0.07833497729,0.04499028273
2004-02-15 11:22:39,0.06017984277,0.07293041652,0.07664876215,0.0435366473
2004-02-15 11:32:39,0.06155520289,0.07498823185,0.07493290688,0.0445469017
2004-02-15 11:42:39,0.0617890522,0.07375487084,0.07619205039,0.04405156502
2004-02-15 11:52:39,0.06081747156,0.07414507544,0.07823726744,0.04364021681
2004-02-15 12:02:39,0.06125118414,0.07396127741,0.07584344939,0.04348596123
2004-02-15 12:12:39,0.06054167684,0.07348708433,0.07608237707,0.04393993847
2004-02-15 12:22:39,0.06052531862,0.07438283119,0.07814234093,0.04417442258
2004-02-15 12:32:39,0.06092011329,0.07333932321,0.07763743347,0.04291479076
2004-02-15 12:42:39,0.06178880805,0.07420464866,0.0795953904,0.04431793545
2004-02-15 12:52:39,0.06165247327,0.07433151033,0.07582626105,0.04374280971
2004-02-15 13:02:39,0.06166687827,0.07404306851,0.07644860589,0.04480277357
2004-02-15 13:12:39,0.05993232091,0.07405088139,0.07550187997,0.04402055764
2004-02-15 13:22:39,0.05995180429,0.07397431515,0.07682460081,0.04349030714
2004-02-15 13:32:39,0.06058684506,0.0744443088,0.07707949607,0.04425108648
2004-02-15 13:42:39,0.06208257239,0.07457912984,0.07746423165,0.04386566727
2004-02-15 13:52:39,0.0607544802,0.07431905855,0.07703452317,0.04308183993
2004-02-15 14:02:39,0.06205273695,0.07425562772,0.07787064798,0.04390067874
2004-02-15 14:12:39,0.06212866839,0.07408452561,0.07745265882,0.04401709068
2004-02-15 14:22:39,0.06188183017,0.07368426193,0.07590297378,0.04432584599
2004-02-15 14:32:39,0.06116958836,0.0737613653,0.07465388935,0.04423135895
2004-02-15 14:42:39,0.06083549001,0.07423121246,0.07612442014,0.04387831437
2004-02-15 14:52:39,0.06280799844,0.07503432785,0.07695341569,0.04490170418
2004-02-15 15:02:39,0.06200312515,0.07381288149,0.0781602129,0.04457961815
2004-02-15 15:12:39,0.0616161922,0.07464680893,0.07616407051,0.04431495678
2004-02-15 15:22:39,0.06251682211,0.07502363397,0.08041618243,0.04511719322
2004-02-15 15:32:39,0.06145314713,0.0752184677,0.07820572294,0.04407104839
2004-02-15 15:42:39,0.06086771815,0.07340871136,0.07655652131,0.04413457688
2004-02-15 15:52:39,0.06103637873,0.073962547,0.07629659651,0.04332389277
2004-02-15 16:02:39,0.0600035158,0.07307300161,0.07512300405,0.04366512037
2004-02-15 16:12:39,0.06114141315,0.07430709507,0.07846887055,0.04338107329
2004-02-15 16:22:39,0.06039860345,0.07255544704,0.07680331071,0.04361887787
2004-02-15 16:32:39,0.06163152498,0.07414995849,0.07863606621,0.04441994238
2004-02-15 16:42:39,0.0596622882,0.07315889448,0.07595190195,0.04286893891
2004-02-15 16:52:39,0.06050642121,0.07421568436,0.0779860833,0.04382440549
2004-02-15 17:02:39,0.0609457493,0.07436593584,0.075933737,0.04454895259
2004-02-15 17:12:39,0.06173465501,0.07394242883,0.076141169,0.04350407735
2004-02-15 17:22:39,0.05996659993,0.07244289272,0.07627281606,0.0445273695
2004-02-15 17:32:39,0.06205840129,0.07486102837,0.07609028761,0.04353117828
2004-02-15 17:42:39,0.06135924606,0.07338971629,0.07730094243,0.0435792275
2004-02-15 17:52:39,0.06073221349,0.0739377411,0.07726358709,0.04367054055
2004-02-15 18:02:39,0.06109678207,0.07291938083,0.07617828019,0.04435426534
2004-02-15 18:12:39,0.06068875433,0.07366360662,0.07734996826,0.04316382636
2004-02-15 18:22:39,0.06117647346,0.07399614239,0.07856936374,0.04338224523
2004-02-15 18:32:39,0.05951179257,0.07290854046,0.07654514381,0.04348205479
2004-02-15 18:42:39,0.06044777577,0.07355412862,0.07699404268,0.04371199766
2004-02-15 18:52:39,0.06021744226,0.07448112701,0.07576463695,0.04392279896
2004-02-15 19:02:39,0.05954856194,0.07352443967,0.07633639338,0.04429879389
2004-02-15 19:12:39,0.06059861321,0.07285170174,0.07708569754,0.04358044826
2004-02-15 19:22:39,0.06019649397,0.07402548953,0.07664592998,0.04365623321
2004-02-15 19:32:39,0.06028639094,0.07258508716,0.07642677865,0.04394086625
2004-02-15 19:42:39,0.0599342253,0.07305732702,0.07664080277,0.04427476928
2004-02-15 19:52:39,0.06180467796,0.07444201377,0.0773970897,0.044164217
