,Bearing 1,Bearing 2,Bearing 3,Bearing 4
2004-02-15 20:02:39,0.05911284731,0.0732898579,0.07533199863,0.04348474047
2004-02-15 20:12:39,0.05939796865,0.07323082182,0.07581429757,0.04277679574
2004-02-15 20:22:39,0.06097895405,0.07303379071,0.076008643,0.0442288686
2004-02-15 20:32:39,0.06108335368,0.07304995361,0.07606557937,0.04446555008
2004-02-15 20:42:39,0.06146213194,0.07340651399,0.07582626105,0.04406157527
2004-02-15 20:52:39,0.06013330729,0.07329430148,0.07382792129,0.04331627521
2004-02-15 21:02:39,0.06126436838,0.07311338444,0.07496293764,0.04350915572
2004-02-15 21:12:39,0.06078026271,0.07312202744,0.07665340104,0.0444611065
2004-02-15 21:22:39,0.0616467601,0.07413560232,0.07757527223,0.04488851995
2004-02-15 21:32:39,0.06071077689,0.07424884028,0.07672845354,0.0434311734
2004-02-15 21:42:39,0.06045949509,0.07307148787,0.07812324821,0.04307485717
2004-02-15 21:52:39,0.05983187656,0.07228751404,0.07514014356,0.04388309976
2004-02-15 22:02:39,0.06113384443,0.07362556765,0.07562825333,0.04373275062
2004-02-15 22:12:39,0.06145226818,0.07331075736,0.07727931051,0.04376527174
2004-02-15 22:22:39,0.06109976073,0.07463714049,0.07705078373,0.04368865667
2004-02-15 22:32:39,0.06256033009,0.07450358904,0.07717163924,0.04461863372
2004-02-15 22:42:39,0.06139044875,0.07439723619,0.07745622345,0.04410273939
2004-02-15 22:52:39,0.06197885639,0.07371966405,0.07619957029,0.04426842131
2004-02-15 23:02:39,0.06238961863,0.07465930954,0.07763714049,0.04416524244
2004-02-15 23:12:39,0.06248474047,0.07415742956,0.07673021144,0.04369710435
2004-02-15 23:22:39,0.06155847453,0.07454909908,0.07646843108,0.04400971727
2004-02-15 23:32:39,0.06118794863,0.07402319449,0.07637111187,0.04378416915
2004-02-15 23:42:39,0.06132272084,0.07332511353,0.07932423458,0.04331617755
2004-02-15 23:52:39,0.06416250793,0.07446403633,0.07792387324,0.04451921481
2004-02-16 0:02:39,0.0607509644,0.07368641047,0.07703261878,0.04421099663
2004-02-16 0:12:39,0.06164304898,0.07259441379,0.07642570438,0.04418936472
2004-02-16 0:22:39,0.06091103081,0.07355476342,0.07708784609,0.04440319352
2004-02-16 0:32:39,0.06163699399,0.07298969676,0.07663513843,0.04363152498
2004-02-16 0:42:39,0.06112427365,0.07398574149,0.07778016505,0.0437527223
2004-02-16 0:52:39,0.05952590459,0.07318091704,0.07712246692,0.04303261878
2004-02-16 1:02:39,0.06153181308,0.07351516187,0.07627535524,0.04368284584
2004-02-16 1:12:39,0.06203916207,0.07362000098,0.07782342888,0.04407246448
2004-02-16 1:22:39,0.06009375458,0.07307109722,0.07626173153,0.04324366424
2004-02-16 1:32:39,0.06156760584,0.07310503443,0.07675994922,0.04415181405
2004-02-16 1:42:39,0.06280418966,0.07417954978,0.0791424386,0.04483314615
2004-02-16 1:52:39,0.06265535427,0.07391112847,0.07642834123,0.04419405244
2004-02-16 2:02:39,0.06299672836,0.0745078373,0.07672415645,0.04501723717
2004-02-16 2:12:39,0.06149079545,0.07350305191,0.07686659505,0.04387875385
2004-02-16 2:22:39,0.0620478539,0.07339806631,0.07716138483,0.04430147956
2004-02-16 2:32:39,0.06170252454,0.07402983544,0.07707080424,0.04407456419
2004-02-16 2:42:39,0.06129181112,0.07210586454,0.07698222569,0.04357204942
2004-02-16 2:52:39,0.06270271986,0.07460955125,0.07744069535,0.04479344695
2004-02-16 3:02:39,0.06087172225,0.07320015626,0.07651340397,0.0441176327
2004-02-16 3:12:39,0.06463557791,0.07400732458,0.07767137067,0.04479432589
2004-02-16 3:22:39,0.06621226622,0.07482201279,0.0775313736,0.04472557254
2004-02-16 3:32:39,0.06647858782,0.07388563895,0.07607720104,0.0441221251
2004-02-16 3:42:39,0.06558025294,0.0728577079,0.07613325846,0.04480531276
2004-02-16 3:52:39,0.06541701255,0.07433986034,0.07578597588,0.04449636213
2004-02-16 4:02:39,0.06626558914,0.07299106402,0.07715547634,0.04446012989
2004-02-16 4:12:39,0.06762424923,0.0755758582,0.07959841789,0.04592040627
2004-02-16 4:22:39,0.06646887055,0.07446828458,0.07767273793,0.04556286928
2004-02-16 4:32:39,0.06513760438,0.07387885151,0.07836857268,0.04436725426
2004-02-16 4:42:39,0.06573558279,0.07396347478,0.07677909078,0.04445842082
2004-02-16 4:52:39,0.06610923385,0.07416265443,0.07707256214,0.04446091118
2004-02-16 5:02:39,0.06715567166,0.07367449582,0.07767859759,0.04463538259
2004-02-16 5:12:39,0.0663303384,0.07355241955,0.07565550076,0.04403974803
2004-02-16 5:22:39,0.06813296548,0.07401147517,0.07549665511,0.04456316226
2004-02-16 5:32:39,0.0665843547,0.07301030324,0.07675863079,0.04456672689
2004-02-16 5:42:39,0.0672011817,0.07407056009,0.07789638166,0.0445256116
2004-02-16 5:52:39,0.06826768885,0.07383744323,0.0766605303,0.04442746228
2004-02-16 6:02:39,0.06850422384,0.07511909761,0.07700009766,0.04452712535
2004-02-16 6:12:39,0.06884286342,0.07452990869,0.07855466576,0.0456824552
2004-02-16 6:22:39,0.06740421896,0.07479237267,0.07708501392,0.0448087309
2004-02-16 6:32:39,0.06704062698,0.07353708677,0.0767429562,0.04542961082
2004-02-16 6:42:39,0.06806616534,0.0739100542,0.07706396797,0.04415240002
2004-02-16 6:52:39,0.06880394551,0.07425958299,0.07960188486,0.0443101714
2004-02-16 7:02:39,0.06929478978,0.07326485668,0.07652717418,0.04467810928
2004-02-16 7:12:39,0.06745876263,0.07268914498,0.0758362713,0.04358401289
2004-02-16 7:22:39,0.07013501636,0.07386542312,0.07700771522,0.04488056057
2004-02-16 7:32:39,0.06724884028,0.07315025148,0.07408769959,0.04446970067
2004-02-16 7:42:39,0.06928619562,0.07451770106,0.07631964451,0.04432994775
2004-02-16 7:52:39,0.06977787001,0.07378231359,0.07691625568,0.04480477562
2004-02-16 8:02:39,0.06872147077,0.07408940866,0.07654226281,0.04440607452
2004-02-16 8:12:39,0.0686656575,0.07371331608,0.07664300015,0.0447804092
2004-02-16 8:22:39,0.06981639729,0.07475169686,0.07578197178,0.04449323697
2004-02-16 8:32:39,0.06780399434,0.07346979833,0.07716665853,0.04413989941
2004-02-16 8:42:39,0.06924049026,0.07408140046,0.07658357342,0.044239123
2004-02-16 8:52:39,0.0686749353,0.07455119879,0.07770745642,0.04516768397
2004-02-16 9:02:39,0.06817608282,0.07313760438,0.07644362518,0.04416265443
2004-02-16 9:12:39,0.0680673861,0.07261628986,0.07637111187,0.04472620733
2004-02-16 9:22:39,0.06941823331,0.07462835099,0.07632540651,0.04479466771
2004-02-16 9:32:39,0.06905146736,0.07377913961,0.07840050784,0.04393969432
2004-02-16 9:42:39,0.07040182626,0.07437160018,0.0772847307,0.04433043606
2004-02-16 9:52:39,0.06928775819,0.07397197129,0.07525372333,0.04411582597
2004-02-16 10:02:39,0.06865408467,0.07369915523,0.07929752429,0.0442432736
2004-02-16 10:12:39,0.070034572,0.07329469212,0.07675365008,0.04410913619
2004-02-16 10:22:39,0.06995234142,0.07531876556,0.07947985741,0.04439015577
2004-02-16 10:32:39,0.06878700132,0.07418575126,0.07667874408,0.04425831339
2004-02-16 10:42:39,0.06929015089,0.0739902339,0.07587748425,0.04466043264
2004-02-16 10:52:39,0.07017188339,0.07377889545,0.07567522828,0.04398373944
2004-02-16 11:02:39,0.07107285512,0.07528341228,0.0761054739,0.04573426437
2004-02-16 11:12:39,0.07035939255,0.07361038137,0.0766968602,0.04405078373
2004-02-16 11:22:39,0.07153068998,0.07432975243,0.07696381659,0.04447736706
2004-02-16 11:32:39,0.07035333757,0.07325157478,0.07581507886,0.04436881684
2004-02-16 11:42:39,0.07168601983,0.07437555545,0.07829767078,0.04528770936
2004-02-16 11:52:39,0.06949577616,0.0732692026,0.0767832902,0.044256409
2004-02-16 12:02:39,0.07038820255,0.07362854632,0.07542130963,0.04443097808
2004-02-16 12:12:39,0.07124454319,0.07439943357,0.07648625421,0.04519468724
2004-02-16 12:22:39,0.07175076908,0.07381068412,0.07752995752,0.04553991894
2004-02-16 12:32:39,0.07019712877,0.07378607354,0.07617388544,0.04435582792
2004-02-16 12:42:39,0.07143317545,0.07424508033,0.07750192881,0.0453676449
2004-02-16 12:52:39,0.07089066849,0.07363250159,0.0751624591,0.04499794912
2004-02-16 13:02:39,0.07018282143,0.07354524147,0.07584271693,0.04398813419
2004-02-16 13:12:39,0.07028546316,0.0740881879,0.07721402412,0.04419869134
2004-02-16 13:22:39,0.07150046389,0.0743908394,0.07607964256,0.04528477953
2004-02-16 13:32:39,0.07205346941,0.07477660042,0.07684300991,0.0451896577
2004-02-16 13:42:39,0.07061565506,0.07317393427,0.07662825333,0.04490741735
2004-02-16 13:52:39,0.07163987499,0.07452741833,0.07606328434,0.04406758142
2004-02-16 14:02:39,0.07123648616,0.0748887641,0.07863616388,0.04443903511
2004-02-16 14:12:39,0.07097299673,0.07526783534,0.07741720787,0.04453708677
2004-02-16 14:22:39,0.07117505738,0.07436647297,0.07742038185,0.04471707603
2004-02-16 14:32:39,0.07121700278,0.07402265736,0.07847966209,0.044959666
2004-02-16 14:42:39,0.07300073246,0.07418804629,0.07472816055,0.04450002442
2004-02-16 14:52:39,0.07208608819,0.07393276039,0.07608359783,0.04381595781
2004-02-16 15:02:39,0.07154924557,0.07463621271,0.07673035793,0.0446299624
2004-02-16 15:12:39,0.07147253284,0.07399111285,0.07588891059,0.04454079789
2004-02-16 15:22:39,0.07318809512,0.07466795254,0.07819004834,0.04419102495
2004-02-16 15:32:39,0.07248019923,0.07422227648,0.07574354217,0.04324478734
2004-02-16 15:42:39,0.07283046047,0.07555110113,0.07697768446,0.04492524049
2004-02-16 15:52:39,0.07380155281,0.0753117828,0.07890536647,0.04501884858
2004-02-16 16:02:39,0.0742282338,0.07438688413,0.0774369354,0.04432379511
2004-02-16 16:12:39,0.07492021095,0.07505166268,0.07644435763,0.04555940231
2004-02-16 16:22:39,0.07381356512,0.07471336491,0.07564007032,0.04442526491
2004-02-16 16:32:39,0.0738506763,0.0744737536,0.07631974217,0.04528468187
2004-02-16 16:42:39,0.07452595342,0.07336281068,0.07800302749,0.04475115972
2004-02-16 16:52:39,0.07519683578,0.07531793545,0.07645695591,0.04538278236
2004-02-16 17:02:39,0.07510313004,0.07403764832,0.07639591777,0.04543019679
2004-02-16 17:12:39,0.0735470482,0.07474652083,0.07608076566,0.04510176278
2004-02-16 17:22:39,0.07410493676,0.074778163,0.07715630646,0.04573387372
2004-02-16 17:32:39,0.07414551492,0.07533820011,0.07813692075,0.04552854143
2004-02-16 17:42:39,0.07373592461,0.07524434787,0.07712886371,0.04518990185
2004-02-16 17:52:39,0.07225494409,0.07405517848,0.07451960545,0.04429879389
2004-02-16 18:02:39,0.07660554715,0.07437072123,0.07785961229,0.0460651399
2004-02-16 18:12:39,0.0739302212,0.07465774696,0.0768333903,0.04492831681
2004-02-16 18:22:39,0.07421690512,0.07396552566,0.07785433859,0.04511138239
2004-02-16 18:32:39,0.07531979101,0.07510024904,0.07820542995,0.04494672591
2004-02-16 18:42:39,0.07501660237,0.07532770155,0.07599482397,0.04482235461
2004-02-16 18:52:39,0.07483939645,0.07414224327,0.07532652962,0.0451141169
2004-02-16 19:02:39,0.07483509937,0.07406733727,0.07623790224,0.04460623077
2004-02-16 19:12:39,0.07458801699,0.07576986181,0.07736534987,0.04565066654
2004-02-16 19:22:39,0.07450393086,0.07336193173,0.07793525074,0.04511660726
2004-02-16 19:32:39,0.07259382782,0.07480902388,0.07648874457,0.04482665169
2004-02-16 19:42:39,0.07593862005,0.07428731872,0.07629972167,0.04537501831
2004-02-16 19:52:39,0.07557146345,0.07372474242,0.08004238488,0.04537912007
2004-02-16 20:02:39,0.07305000244,0.07333175448,0.07654802481,0.04476287905
2004-02-16 20:12:39,0.07489950681,0.07467498413,0.07665740515,0.04539127887
2004-02-16 20:22:39,0.07407060892,0.07327286489,0.07699653303,0.04553718443
2004-02-16 20:32:39,0.07597011573,0.07403789248,0.0753573905,0.04471443918
2004-02-16 20:42:39,0.07580013673,0.07340373065,0.07674129596,0.04497465697
2004-02-16 20:52:39,0.07345138923,0.07484706284,0.07535343523,0.04531300356
2004-02-16 21:02:39,0.07585555935,0.07452102153,0.07773289711,0.04505429953
2004-02-16 21:12:39,0.07657107281,0.07427940817,0.0757429562,0.04479613262
2004-02-16 21:22:39,0.0768506763,0.07337077006,0.07588373456,0.04519063431
2004-02-16 21:32:39,0.0764167684,0.07502309683,0.07566131159,0.0453516285
2004-02-16 21:42:39,0.07578436447,0.07386874359,0.07549982909,0.04498183505
2004-02-16 21:52:39,0.07568851018,0.07475662874,0.07639860345,0.04477313345
2004-02-16 22:02:39,0.07529879389,0.07469148884,0.07637413936,0.0451422921
2004-02-16 22:12:39,0.07630650911,0.07443381024,0.07758645442,0.04506347966
2004-02-16 22:22:39,0.0789377411,0.07451281801,0.0785296157,0.04519712877
2004-02-16 22:32:39,0.0814726305,0.07366350896,0.07627242541,0.04596723473
2004-02-16 22:42:39,0.08038917916,0.07407002295,0.07810542507,0.04552297475
2004-02-16 22:52:39,0.08096117975,0.07537306509,0.07663997265,0.04626905611
2004-02-16 23:02:39,0.0814034865,0.07450661653,0.0754564676,0.04538048733
2004-02-16 23:12:39,0.07997314322,0.07393852239,0.07618516529,0.0457314322
2004-02-16 23:22:39,0.08076180478,0.0745446555,0.07607261097,0.04678524342
2004-02-16 23:32:39,0.08166971044,0.07418770448,0.07667464232,0.04486669271
2004-02-16 23:42:39,0.0784934323,0.07444367401,0.07729181112,0.04597289907
2004-02-16 23:52:39,0.08167449582,0.07378846623,0.07607764051,0.04599794912
2004-02-17 0:02:39,0.08147136091,0.07407207383,0.0777884174,0.04608154695
2004-02-17 0:12:39,0.08010557156,0.07399921871,0.07792812149,0.04542502075
2004-02-17 0:22:39,0.08079237267,0.07475843547,0.07931139216,0.0458397871
2004-02-17 0:32:39,0.08012866839,0.0748604424,0.07619498022,0.04654245813
2004-02-17 0:42:39,0.08180389667,0.07463484545,0.0754212608,0.04622603643
2004-02-17 0:52:39,0.08193627619,0.07458767518,0.07773987988,0.04735157967
2004-02-17 1:02:39,0.08061917086,0.0733809268,0.07495053469,0.04603784364
2004-02-17 1:12:39,0.07979886713,0.07385199473,0.07538693296,0.04589203574
2004-02-17 1:22:39,0.08144938718,0.07390517115,0.07679349578,0.04621036183
2004-02-17 1:32:39,0.08173021144,0.07365193613,0.07726300112,0.04746598955
2004-02-17 1:42:39,0.08071951755,0.07415782021,0.07554436252,0.04543498218
2004-02-17 1:52:39,0.07943048977,0.07357375848,0.07418477465,0.0460899458
2004-02-17 2:02:39,0.08213613946,0.07393959666,0.0765355242,0.04599619122
2004-02-17 2:12:39,0.0814611065,0.07327418331,0.07612651985,0.04678973583
2004-02-17 2:22:39,0.08074959715,0.07513433273,0.07730982958,0.04563689633
2004-02-17 2:32:39,0.07921280336,0.07518086821,0.07822945456,0.04552190048
2004-02-17 2:42:39,0.0783441086,0.07418404219,0.07900375995,0.04618052639
2004-02-17 2:52:39,0.08039562479,0.07468772889,0.07558054593,0.0465809854
2004-02-17 3:02:39,0.07890287612,0.07410908736,0.07649255335,0.04575555447
2004-02-17 3:12:39,0.08018355388,0.07399384736,0.07604394746,0.04564094927
2004-02-17 3:22:39,0.08103364422,0.075282338,0.0777119,0.04603711119
2004-02-17 3:32:39,0.08096000781,0.07538839787,0.07593783876,0.04634718492
2004-02-17 3:42:39,0.07913115875,0.07470750525,0.07586630207,0.04603418136
2004-02-17 3:52:39,0.08004756092,0.07467376337,0.0775965135,0.04574827872
2004-02-17 4:02:39,0.08032037697,0.0739492651,0.07512251575,0.04516968602
2004-02-17 4:12:39,0.08034620831,0.0746979833,0.07558288979,0.04573773133
2004-02-17 4:22:39,0.0801176327,0.07390771034,0.07598178622,0.04637042824
2004-02-17 4:32:39,0.08084989501,0.07464343962,0.07594179403,0.04608149812
2004-02-17 4:42:39,0.08183265784,0.07336930514,0.0753239416,0.0456698081
2004-02-17 4:52:39,0.08147995508,0.07508286537,0.07685912398,0.04632950828
2004-02-17 5:02:39,0.08063230626,0.07346598955,0.07600439475,0.04562498169
2004-02-17 5:12:39,0.08051975194,0.07657991113,0.07721163143,0.04652824845
2004-02-17 5:22:39,0.08093788759,0.07444596904,0.07678875922,0.04642360467
2004-02-17 5:32:39,0.08057112164,0.07496972508,0.0772887348,0.04613154939
2004-02-17 5:42:39,0.08155095464,0.07474959715,0.07568938913,0.04680609405
2004-02-17 5:52:39,0.08189794424,0.07412857073,0.07847394892,0.04574710679
2004-02-17 6:02:39,0.08233248694,0.07515513453,0.07708340251,0.04672943015
2004-02-17 6:12:39,0.08107549197,0.07520059573,0.07642443479,0.046210313
2004-02-17 6:22:39,0.08071028859,0.07489325651,0.07536740075,0.04591552322
2004-02-17 6:32:39,0.08156135553,0.07578631769,0.07690180185,0.04650788613
2004-02-17 6:42:39,0.08279041945,0.07443649592,0.07613657893,0.04534352263
2004-02-17 6:52:39,0.08143376141,0.07434669662,0.07565369403,0.04516543777
2004-02-17 7:02:39,0.08377996973,0.07601235412,0.07726720055,0.04664700425
2004-02-17 7:12:39,0.085706138,0.07482694468,0.0769895991,0.04675789833
2004-02-17 7:22:39,0.09000385761,0.07524571512,0.0763631525,0.04769002393
2004-02-17 7:32:39,0.1164889399,0.07749089311,0.08099174764,0.05084838127
2004-02-17 7:42:39,0.1197982323,0.07815176522,0.08144279506,0.05127979882
2004-02-17 7:52:39,0.1203068509,0.07734713609,0.07822437619,0.05118780214
2004-02-17 8:02:39,0.1184439182,0.07796283998,0.07933873724,0.0513429855
2004-02-17 8:12:39,0.1173570487,0.07685336198,0.0782133405,0.05133766297
2004-02-17 8:22:39,0.1210517603,0.07738693296,0.07910757361,0.04996747888
2004-02-17 8:32:39,0.1173505054,0.07788095122,0.07947863665,0.05156877777
2004-02-17 8:42:39,0.115163924,0.07815254651,0.08093695981,0.05045431906
2004-02-17 8:52:39,0.1210108404,0.07750300308,0.07868509205,0.05100366229
2004-02-17 9:02:39,0.1176392402,0.08185399678,0.08024620343,0.05094457737
2004-02-17 9:12:39,0.1179748523,0.07708491626,0.07790106939,0.05064710191
2004-02-17 9:22:39,0.118264759,0.07764319547,0.07976859222,0.05168553152
2004-02-17 9:32:39,0.1188747009,0.07774617901,0.07931793545,0.05102846819
2004-02-17 9:42:39,0.1184715562,0.07773524098,0.07747580448,0.05052780898
2004-02-17 9:52:39,0.113744177,0.0773924508,0.07964534401,0.05141686606
2004-02-17 10:02:39,0.1153436203,0.07767640021,0.07795693149,0.05090155769
2004-02-17 10:12:39,0.1153847844,0.07752526979,0.0786944675,0.05123048
2004-02-17 10:22:39,0.1177292837,0.07745524684,0.07920181649,0.05064895747
2004-02-17 10:32:39,0.1143759461,0.07689989746,0.07841066458,0.05154406953
2004-02-17 10:42:39,0.115795156,0.07664080277,0.07775242932,0.05033507495
2004-02-17 10:52:39,0.1139074174,0.07730260267,0.07719747058,0.05090482934
2004-02-17 11:02:39,0.1148809024,0.07772469359,0.07846984716,0.05053235021
2004-02-17 11:12:39,0.1135962205,0.07758118072,0.07928717223,0.05185858685
2004-02-17 11:22:39,0.1179483373,0.07826866546,0.07985013917,0.0514023634
2004-02-17 11:32:39,0.1173120758,0.07745910445,0.07877059427,0.05180125983
2004-02-17 11:42:39,0.1151727135,0.07839337858,0.07933878607,0.0518546804
2004-02-17 11:52:39,0.115089311,0.07752898091,0.07741701255,0.05118575126
2004-02-17 12:02:39,0.116395576,0.07767815811,0.07742834123,0.05037970604
2004-02-17 12:12:39,0.1162399043,0.07766819669,0.0782479125,0.05177782118
2004-02-17 12:22:39,0.1096540847,0.07785038332,0.07996874847,0.05090634308
2004-02-17 12:32:39,0.1138973583,0.07795947068,0.07825587187,0.05061721764
2004-02-17 12:42:39,0.1104399629,0.07725679965,0.07841413155,0.05061770594
2004-02-17 12:52:39,0.111181796,0.07837995019,0.07859021437,0.05114898188
